Microsoft (R) COFF/PE Dumper Version 14.16.27034.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Software\liblion\x64\Debug\liblion.lib

File Type: LIBRARY

Archive member name at 8: /               
5E79E019 time/date Tue Mar 24 11:25:29 2020
         uid
         gid
       0 mode
    D6408 ??_C@_0CD@MINNLADC@d?3?2software?2liblion?2src?2matrix2@
    D6408 ??_C@_0CE@MELPHAEL@Scale3D_matrix?3?5vector?5is?5not?5i@
    D6408 ??_C@_0CK@IBFPGKND@Translation3D_matrix?3?5vector?5is@
    D6408 ??_C@_0CK@JGKDLDED@Translation2D_matrix?3?5vector?5is@
    D6408 ??_C@_0CM@HOPMFNDB@d?3?2software?2liblion?2src?2transfo@
    D6408 ??_C@_0CO@BHOFHKCK@Not?5compatible?5sizes?5in?5matrix?5@
    D6408 ??_C@_0GI@DJFLDKBN@c?3?2program?5files?5?$CIx86?$CJ?2microsof@
    D6408 ??_C@_0GI@LKBGDILM@c?3?2program?5files?5?$CIx86?$CJ?2microsof@
    D6408 ??_C@_0GJ@FFDBCFBF@c?3?2program?5files?5?$CIx86?$CJ?2microsof@
    D6408 ??_C@_0N@LPFKKEBD@?3AM?3am?3PM?3pm@
    D6408 ??_C@_1BK@MHIKGOKE@?$AA?3?$AAA?$AAM?$AA?3?$AAa?$AAm?$AA?3?$AAP?$AAM?$AA?3?$AAp?$AAm@
    D6408 ??_C@_1CG@JNLFBNGN@?$AA?$CC?$AAi?$AAn?$AAv?$AAa?$AAl?$AAi?$AAd?$AA?5?$AAa?$AAr?$AAg?$AAu?$AAm?$AAe@
    D6408 ??_C@_1EK@NIFDJFDG@?$AAs?$AAt?$AAd?$AA?3?$AA?3?$AA_?$AAA?$AAd?$AAj?$AAu?$AAs?$AAt?$AA_?$AAm?$AAa@
    D6408 ??_C@_1EO@GFNCMDLA@?$AAs?$AAt?$AAd?$AA?3?$AA?3?$AA_?$AAA?$AAl?$AAl?$AAo?$AAc?$AAa?$AAt?$AAe?$AA_@
    D6408 ??_C@_1NC@PIOGAKBO@?$AAc?$AA?3?$AA?2?$AAp?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?5?$AAf?$AAi?$AAl?$AAe@
    D6408 ??_R0?AVRelionError@relion@@@8
    D6408 ??_R0?AVbad_alloc@std@@@8
    D6408 ?_Adjust_manually_vector_aligned@std@@YAXAEAPEAXAEA_K@Z
    D6408 ?_Alloc_proxy@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAXXZ
    D6408 ?_Allocate@_Default_allocate_traits@std@@SAPEAX_K@Z
    D6408 ?_Calculate_growth@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBA_K_K@Z
    D6408 ?_Construct_lv_contents@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAXAEBV12@@Z
    D6408 ?_Free_proxy@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAXXZ
    D6408 ?_Get_data@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAAEAV?$_String_val@U?$_Simple_types@D@std@@@2@XZ
    D6408 ?_Get_data@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEBAAEBV?$_String_val@U?$_Simple_types@D@std@@@2@XZ
    D6408 ?_Get_first@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAAAEAV?$allocator@D@2@XZ
    D6408 ?_Get_first@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEBAAEBV?$allocator@D@2@XZ
    D6408 ?_Get_second@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAAAEAV?$_String_val@U?$_Simple_types@D@std@@@2@XZ
    D6408 ?_Get_second@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEBAAEBV?$_String_val@U?$_Simple_types@D@std@@@2@XZ
    D6408 ?_Getal@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAAEAV?$allocator@D@2@XZ
    D6408 ?_Getal@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEBAAEBV?$allocator@D@2@XZ
    D6408 ?_Large_string_engaged@?$_String_val@U?$_Simple_types@D@std@@@std@@QEBA_NXZ
    D6408 ?_Maklocwcs@std@@YAPEA_WPEB_W@Z
    D6408 ?_Myproxy@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAAEAPEAU_Container_proxy@2@XZ
    D6408 ?_Myptr@?$_String_val@U?$_Simple_types@D@std@@@std@@QEAAPEADXZ
    D6408 ?_Myptr@?$_String_val@U?$_Simple_types@D@std@@@std@@QEBAPEBDXZ
    D6408 ?_Orphan_all@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAXXZ
    D6408 ?_Orphan_all@_Container_base12@std@@QEAAXXZ
    D6408 ?_Tidy_deallocate@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAXXZ
    D6408 ?_Tidy_init@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAXXZ
    D6408 ?_Xlen@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@SAXXZ
    D6408 ?__LINE__Var@?0??_Adjust_manually_vector_aligned@std@@YAXAEAPEAXAEA_K@Z@4JA
    D6408 ?__LINE__Var@?0??_Maklocwcs@std@@YAPEA_WPEB_W@Z@4JA
    D6408 ?__LINE__Var@?0??alignWithZ@relion@@YAXAEBV?$Matrix1D@M@2@AEAV?$Matrix2D@M@2@_N@Z@4JA
    D6408 ?__LINE__Var@?0??rotation3DMatrix@relion@@YAXMDAEAV?$Matrix2D@M@2@_N@Z@4JA
    D6408 ?__LINE__Var@?0??scale3DMatrix@relion@@YAXAEBV?$Matrix1D@M@2@AEAV?$Matrix2D@M@2@_N@Z@4JA
    D6408 ?__LINE__Var@?0??translation2DMatrix@relion@@YAXAEBV?$Matrix1D@M@2@AEAV?$Matrix2D@M@2@@Z@4JA
    D6408 ?__LINE__Var@?0??translation3DMatrix@relion@@YAXAEBV?$Matrix1D@M@2@AEAV?$Matrix2D@M@2@@Z@4JA
    D6408 ?__empty_global_delete@@YAXPEAX@Z
    D6408 ?__empty_global_delete@@YAXPEAX_K@Z
    D6408 ?alignWithZ@relion@@YAXAEBV?$Matrix1D@M@1@AEAV?$Matrix2D@M@1@_N@Z
    D6408 ?allocate@?$allocator@D@std@@QEAAPEAD_K@Z
    D6408 ?allocate@?$allocator@U_Container_proxy@std@@@std@@QEAAPEAU_Container_proxy@2@_K@Z
    D6408 ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD@Z
    D6408 ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD_K@Z
    D6408 ?assign@?$char_traits@D@std@@SAXAEADAEBD@Z
    D6408 ?clear@?$Matrix1D@M@relion@@QEAAXXZ
    D6408 ?clear@?$Matrix2D@M@relion@@QEAAXXZ
    D6408 ?copy@?$char_traits@D@std@@SAPEADQEADQEBD_K@Z
    D6408 ?coreDeallocate@?$Matrix1D@M@relion@@QEAAXXZ
    D6408 ?coreDeallocate@?$Matrix2D@M@relion@@QEAAXXZ
    D6408 ?coreInit@?$Matrix1D@M@relion@@QEAAXXZ
    D6408 ?coreInit@?$Matrix2D@M@relion@@QEAAXXZ
    D6408 ?cos@@YAMM@Z
    D6408 ?deallocate@?$_Default_allocator_traits@V?$allocator@U_Container_proxy@std@@@std@@@std@@SAXAEAV?$allocator@U_Container_proxy@std@@@2@QEAU_Container_proxy@2@_K@Z
    D6408 ?deallocate@?$allocator@D@std@@QEAAXQEAD_K@Z
    D6408 ?initIdentity@?$Matrix2D@M@relion@@QEAAXH@Z
    D6408 ?initZeros@?$Matrix1D@M@relion@@QEAAXXZ
    D6408 ?initZeros@?$Matrix2D@M@relion@@QEAAXHH@Z
    D6408 ?length@?$char_traits@D@std@@SA_KQEBD@Z
    D6408 ?max@?$numeric_limits@_J@std@@SA_JXZ
    D6408 ?max_size@?$_Default_allocator_traits@V?$allocator@D@std@@@std@@SA_KAEBV?$allocator@D@2@@Z
    D6408 ?max_size@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBA_KXZ
    D6408 ?module@?$Matrix1D@M@relion@@QEBAMXZ
    D6408 ?move@?$char_traits@D@std@@SAPEADQEADQEBD_K@Z
    D6408 ?resize@?$Matrix1D@M@relion@@QEAAXH_N@Z
    D6408 ?resize@?$Matrix2D@M@relion@@QEAAXHH@Z
    D6408 ?rotation2DMatrix@relion@@YAXMAEAV?$Matrix2D@M@1@_N@Z
    D6408 ?rotation3DMatrix@relion@@YAXMAEBV?$Matrix1D@M@1@AEAV?$Matrix2D@M@1@_N@Z
    D6408 ?rotation3DMatrix@relion@@YAXMDAEAV?$Matrix2D@M@1@_N@Z
    D6408 ?scale3DMatrix@relion@@YAXAEBV?$Matrix1D@M@1@AEAV?$Matrix2D@M@1@_N@Z
    D6408 ?select_on_container_copy_construction@?$_Default_allocator_traits@V?$allocator@D@std@@@std@@SA?AV?$allocator@D@2@AEBV32@@Z
    D6408 ?selfNormalize@?$Matrix1D@M@relion@@QEAAXXZ
    D6408 ?sin@@YAMM@Z
    D6408 ?size@?$Matrix1D@M@relion@@QEBAHXZ
    D6408 ?sqrt@@YAMM@Z
    D6408 ?sum2@?$Matrix1D@M@relion@@QEBAMXZ
    D6408 ?translation2DMatrix@relion@@YAXAEBV?$Matrix1D@M@1@AEAV?$Matrix2D@M@1@@Z
    D6408 ?translation3DMatrix@relion@@YAXAEBV?$Matrix1D@M@1@AEAV?$Matrix2D@M@1@@Z
    D6408 ?transpose@?$Matrix2D@M@relion@@QEBA?AV12@XZ
    D6408 _CT??_R0?AVRelionError@relion@@@8??0RelionError@relion@@QEAA@AEBV01@@Z96
    D6408 _CTA1?AVRelionError@relion@@
    D6408 _TI1?AVRelionError@relion@@
    D6408 __JustMyCode_Default
    D6408 __real@00000000
    D6408 __real@3f1a36e2eb1c432d
    D6408 __real@3f800000
    D6408 __real@3ff0000000000000
    D6408 __real@400921fb54442d18
    D6408 __real@4066800000000000
    D6408 __real@bf800000
    D6408 __xmm@80000000800000008000000080000000
    D6408 wmemcpy
   11B208 ??R?$MultidimArray@M@relion@@QEBAAEAMJ@Z
   11B208 ??RTabBlob@relion@@QEBAMM@Z
   11B208 ??RTabCosine@relion@@QEBAMM@Z
   11B208 ??RTabFtBlob@relion@@QEBAMM@Z
   11B208 ??RTabSine@relion@@QEBAMM@Z
   11B208 ?fillTable@TabBlob@relion@@QEAAXH@Z
   11B208 ?fillTable@TabCosine@relion@@QEAAXH@Z
   11B208 ?fillTable@TabFtBlob@relion@@QEAAXH@Z
   11B208 ?fillTable@TabSine@relion@@QEAAXH@Z
   11B208 ?initialise@TabBlob@relion@@QEAAXMMHH@Z
   11B208 ?initialise@TabCosine@relion@@QEAAXH@Z
   11B208 ?initialise@TabFtBlob@relion@@QEAAXMMHH@Z
   11B208 ?initialise@TabSine@relion@@QEAAXH@Z
   11B208 __real@3fe0000000000000
   11B208 __real@401921fb54442d18
   12D476 ??$?0$$V@?$_Compressed_pair@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z
   12D476 ??$?0U?$integral_constant@_N$00@std@@@_Unused_parameter@std@@QEAA@$$QEAU?$integral_constant@_N$00@1@@Z
   12D476 ??$?0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$allocator@U_Container_proxy@std@@@std@@QEAA@AEBV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@@Z
   12D476 ??$?6DU?$char_traits@D@std@@V?$allocator@D@1@@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
   12D476 ??$?6DU?$char_traits@D@std@@_J@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@AEBU?$_Smanip@_J@0@@Z
   12D476 ??$?6U?$char_traits@D@std@@@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@D@Z
   12D476 ??$?6U?$char_traits@D@std@@@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@PEBD@Z
   12D476 ??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@$$QEAV10@AEBV10@@Z
   12D476 ??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@$$QEAV10@D@Z
   12D476 ??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@$$QEAV10@QEBD@Z
   12D476 ??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QEBD$$QEAV10@@Z
   12D476 ??$_Destroy_range1@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@YAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0AEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@0@U?$integral_constant@_N$0A@@0@@Z
   12D476 ??$_Destroy_range@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@YAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0AEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@0@@Z
   12D476 ??$_Emplace_back@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Uninitialized_backout_al@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAAX$$QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
   12D476 ??$_Emplace_back_with_unused_capacity@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAA@$$QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
   12D476 ??$_Emplace_reallocate@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@QEAV21@$$QEAV21@@Z
   12D476 ??$_Get_size_of_n@$0CI@@std@@YA_K_K@Z
   12D476 ??$_Get_unwrapped@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@YAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QEAV10@@Z
   12D476 ??$_Get_unwrapped_n@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_J$0A@@std@@YAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QEAV10@_J@Z
   12D476 ??$_Idl_distance1@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV12@@std@@YA_JAEBQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0Urandom_access_iterator_tag@0@@Z
   12D476 ??$_Idl_distance@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV12@@std@@YA@AEBQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
   12D476 ??$_Insert_string@DU?$char_traits@D@std@@_K@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@QEBD_K@Z
   12D476 ??$_Pocca@V?$allocator@D@std@@@std@@YAXAEAV?$allocator@D@0@AEBV10@@Z
   12D476 ??$_Pocca@V?$allocator@D@std@@@std@@YAXAEAV?$allocator@D@0@AEBV10@U?$integral_constant@_N$0A@@0@@Z
   12D476 ??$_Ptr_move_cat@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@YA?AU_General_ptr_iterator_tag@0@AEBQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
   12D476 ??$_Reallocate_grow_by@V<lambda_319d5e083f45f90dcdce5dce53cbb275>@@D@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@_KV<lambda_319d5e083f45f90dcdce5dce53cbb275>@@D@Z
   12D476 ??$_Reallocate_grow_by@V<lambda_65e615be2a453ca0576c979606f46740>@@PEBD_K@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@_KV<lambda_65e615be2a453ca0576c979606f46740>@@PEBD_K@Z
   12D476 ??$_Reallocate_grow_by@V<lambda_f3a66ab6a0570788f31503db83886f49>@@_KPEBD_K@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@_KV<lambda_f3a66ab6a0570788f31503db83886f49>@@_KPEBD2@Z
   12D476 ??$_Seek_wrapped@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@YAXAEAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QEAV10@@Z
   12D476 ??$_Unfancy@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@YAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PEAV10@@Z
   12D476 ??$_Uninitialized_move@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV12@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@YAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QEAV10@0PEAV10@AEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@0@@Z
   12D476 ??$_Uninitialized_move_al_unchecked@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV12@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@YAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PEAV10@QEAV10@1AEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@0@U_General_ptr_iterator_tag@0@U_Unused_parameter@0@@Z
   12D476 ??$addressof@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@YAPEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@AEBV10@@Z
   12D476 ??$addressof@V?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@YAPEAV?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@0@AEAV10@@Z
   12D476 ??$applyGeometry@M@relion@@YAXAEBV?$MultidimArray@M@0@AEAV10@V?$Matrix2D@M@0@_N3M@Z
